SSID,Signal_Strength,Encryption,Channel,BSSID_Vendor,Label
NEO1,-78,WPA3,1,06:82:3D:C8:C8:17,SAFE
BOHI,-80,OPEN,1,0A:82:3D:C8:C8:17,VULNERABLE
BOHC,-85,OPEN,6,0A:82:3D:C6:98:93,VULNERABLE
NEO7,-86,WPA2,6,06:82:3D:C6:65:1B,SAFE
MRZQ #AP1,-87,WPA_WPA2,6,86:6B:C6:87:FD:E6,SAFE
BOHF,-88,WPA2,1,0A:82:3D:C6:62:E1,SAFE
BOHN,-88,OPEN,6,0A:82:3D:CA:30:C7,VULNERABLE
Tiga A Barokah,-89,WPA_WPA2,6,88:66:9F:57:05:80,SAFE
BOHD,-89,WPA2,11,0A:82:3D:C8:C3:9D,SAFE
NEO11,-90,OPEN,1,06:82:3D:CA:30:D9,VULNERABLE
BOHQ,-92,OPEN,6,0A:82:3D:C8:C8:1D,VULNERABLE
PAK AMING,-92,WPA_WPA2,8,58:D9:D5:8F:FA:70,SAFE
RENITA,-92,WPA_WPA2,11,88:66:9F:44:14:E0,SAFE
NEO5,-93,OPEN,11,06:82:3D:C6:63:17,VULNERABLE
